NOC,Sport,Country,Population,GDP_per_capita,log_Pop,log_GDPpc,Athlete_Count,Prev_Sport_Medals,Year,Is_Host,Pred_Gold,Pred_Silver,Pred_Bronze,Pred_Total
GER,Canoe Sprint,Germany,82506139.0,,18.228383272777982,,0,4,2028,0,1.0,1.0,1.0,3.0
GER,Canoe Slalom,Germany,82506139.0,,18.228383272777982,,0,2,2028,0,1.0,1.0,1.0,3.0
GER,Boxing,Germany,82506139.0,,18.228383272777982,,6,1,2028,0,0.0,0.0,1.0,1.0
GER,Beach Volleyball,Germany,82506139.0,,18.228383272777982,,6,1,2028,0,0.0,0.0,1.0,1.0
GER,Athletics,Germany,82506139.0,,18.228383272777982,,84,4,2028,0,1.0,2.0,1.0,4.0
GER,Archery,Germany,82506139.0,,18.228383272777982,,2,1,2028,0,0.0,0.0,1.0,1.0
GBR,Diving,Great Britain,,52621.18,,10.870892982850528,11,5,2028,0,1.0,1.0,2.0,4.0
GBR,Cycling Track,Great Britain,,52621.18,,10.870892982850528,0,8,2028,0,1.0,3.0,2.0,6.0
GBR,Cycling Road,Great Britain,,52621.18,,10.870892982850528,0,1,2028,0,0.0,1.0,1.0,2.0
GBR,Cycling Mountain Bike,Great Britain,,52621.18,,10.870892982850528,0,1,2028,0,0.0,1.0,1.0,2.0
GBR,Cycling BMX Freestyle,Great Britain,,52621.18,,10.870892982850528,0,1,2028,0,0.0,1.0,1.0,2.0
GBR,Canoe Slalom,Great Britain,,52621.18,,10.870892982850528,0,4,2028,0,1.0,1.0,2.0,4.0
GRE,Wrestling,Greece,10977842.0,,16.211389526659772,,18,1,2028,0,1.0,1.0,1.0,3.0
GRE,Swimming,Greece,10977842.0,,16.211389526659772,,9,1,2028,0,0.0,0.0,1.0,1.0
UKR,Wrestling,Ukraine,42687381.0,16319.845,17.569413931016207,9.700198404138504,11,3,2028,0,0.0,1.0,1.0,2.0
UKR,Shooting,Ukraine,42687381.0,16319.845,17.569413931016207,9.700198404138504,8,1,2028,0,0.0,1.0,1.0,2.0
UKR,Fencing,Ukraine,42687381.0,16319.845,17.569413931016207,9.700198404138504,14,2,2028,0,1.0,1.0,1.0,3.0
GRE,Rowing,Greece,10977842.0,,16.211389526659772,,10,2,2028,0,1.0,1.0,1.0,3.0
GRE,Judo,Greece,10977842.0,,16.211389526659772,,2,1,2028,0,0.0,0.0,1.0,1.0
GRE,Athletics,Greece,10977842.0,,16.211389526659772,,24,2,2028,0,1.0,1.0,1.0,3.0
GRE,Artistic Gymnastics,Greece,10977842.0,,16.211389526659772,,0,1,2028,0,0.0,0.0,1.0,1.0
GER,Rowing,Germany,82506139.0,,18.228383272777982,,35,2,2028,0,1.0,1.0,1.0,3.0
GER,Rhythmic Gymnastics,Germany,82506139.0,,18.228383272777982,,0,1,2028,0,1.0,1.0,1.0,3.0
GER,Marathon Swimming,Germany,82506139.0,,18.228383272777982,,0,1,2028,0,1.0,1.0,1.0,3.0
GER,Judo,Germany,82506139.0,,18.228383272777982,,13,1,2028,0,0.0,1.0,1.0,2.0
GER,Hockey,Germany,82506139.0,,18.228383272777982,,33,1,2028,0,1.0,1.0,1.0,3.0
GER,Handball,Germany,82506139.0,,18.228383272777982,,15,1,2028,0,0.0,1.0,0.0,1.0
GER,Golf,Germany,82506139.0,,18.228383272777982,,0,1,2028,0,1.0,1.0,1.0,3.0
GER,Football,Germany,82506139.0,,18.228383272777982,,35,1,2028,0,1.0,1.0,1.0,3.0
GER,Equestrian,Germany,82506139.0,,18.228383272777982,,0,5,2028,0,1.0,1.0,1.0,3.0
GER,Cycling Track,Germany,82506139.0,,18.228383272777982,,0,2,2028,0,1.0,1.0,1.0,3.0
GBR,Weightlifting,Great Britain,,52621.18,,10.870892982850528,10,1,2028,0,0.0,1.0,1.0,2.0
GBR,Triathlon,Great Britain,,52621.18,,10.870892982850528,6,3,2028,0,1.0,1.0,1.0,3.0
HKG,Swimming,"Hong Kong, China",,66153.98,,11.099755450156158,0,2,2028,0,1.0,0.0,1.0,2.0
HKG,Fencing,"Hong Kong, China",,66153.98,,11.099755450156158,0,2,2028,0,1.0,0.0,1.0,2.0
GUA,Shooting,Guatemala,19241632.0,,16.772586874860007,,0,2,2028,0,1.0,1.0,1.0,3.0
GRN,Athletics,Grenada,110894.0,,11.61633908665931,,4,2,2028,0,1.0,0.0,0.0,1.0
UKR,Canoe Sprint,Ukraine,42687381.0,16319.845,17.569413931016207,9.700198404138504,0,1,2028,0,0.0,1.0,0.0,1.0
UKR,Boxing,Ukraine,42687381.0,16319.845,17.569413931016207,9.700198404138504,7,1,2028,0,0.0,0.0,0.0,0.0
UKR,Athletics,Ukraine,42687381.0,16319.845,17.569413931016207,9.700198404138504,65,3,2028,0,0.0,0.0,1.0,1.0
FRA,Triathlon,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,2,2028,0,1.0,1.0,1.0,3.0
FRA,Taekwondo,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,4,2,2028,0,0.0,1.0,1.0,2.0
FRA,Table Tennis,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,5,2,2028,0,0.0,1.0,1.0,2.0
FRA,Swimming,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,30,7,2028,0,1.0,2.0,3.0,6.0
FRA,Surfing,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,2,2028,0,1.0,1.0,1.0,3.0
FRA,Shooting,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,11,1,2028,0,0.0,1.0,1.0,2.0
GER,3x3 Basketball,Germany,82506139.0,,18.228383272777982,,0,1,2028,0,1.0,1.0,1.0,3.0
FRA,Cycling Mountain Bike,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,2,2028,0,1.0,1.0,1.0,3.0
FRA,Cycling BMX Racing,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,3,2028,0,1.0,1.0,1.0,3.0
FRA,Cycling BMX Freestyle,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,1,2028,0,1.0,1.0,1.0,3.0
FRA,Canoe Slalom,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,3,2028,0,1.0,1.0,1.0,3.0
FRA,Breaking,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,1,2028,0,1.0,1.0,1.0,3.0
FRA,Boxing,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,10,3,2028,0,1.0,2.0,1.0,4.0
GEO,Wrestling,Georgia,3844853.0,24883.908,15.162246188809531,10.122016794279592,11,2,2028,0,1.0,1.0,0.0,2.0
GEO,Weightlifting,Georgia,3844853.0,24883.908,15.162246188809531,10.122016794279592,4,1,2028,0,1.0,0.0,0.0,1.0
GEO,Judo,Georgia,3844853.0,24883.908,15.162246188809531,10.122016794279592,8,3,2028,0,1.0,1.0,0.0,2.0
GEO,Boxing,Georgia,3844853.0,24883.908,15.162246188809531,10.122016794279592,2,1,2028,0,0.0,0.0,1.0,1.0
FRA,Volleyball,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,1,2028,0,1.0,1.0,1.0,3.0
UKR,Artistic Gymnastics,Ukraine,42687381.0,16319.845,17.569413931016207,9.700198404138504,0,1,2028,0,0.0,1.0,0.0,1.0
HUN,Taekwondo,Hungary,9477472.0,40686.934,16.064428277516022,10.613686865560704,0,1,2028,0,1.0,0.0,1.0,2.0
HUN,Swimming,Hungary,9477472.0,40686.934,16.064428277516022,10.613686865560704,31,3,2028,0,2.0,1.0,1.0,4.0
HUN,Shooting,Hungary,9477472.0,40686.934,16.064428277516022,10.613686865560704,8,1,2028,0,0.0,0.0,1.0,1.0
HUN,Modern Pentathlon,Hungary,9477472.0,40686.934,16.064428277516022,10.613686865560704,4,1,2028,0,1.0,0.0,0.0,1.0
HUN,Marathon Swimming,Hungary,9477472.0,40686.934,16.064428277516022,10.613686865560704,0,2,2028,0,0.0,1.0,1.0,2.0
FRA,Sailing,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,15,2,2028,0,1.0,1.0,1.0,3.0
FRA,Rugby Sevens,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,1,2028,0,1.0,1.0,1.0,3.0
FRA,Modern Pentathlon,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,3,1,2028,0,0.0,1.0,0.0,1.0
FRA,Judo,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,14,10,2028,0,2.0,2.0,4.0,8.0
FRA,Handball,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,31,1,2028,0,1.0,1.0,1.0,3.0
FRA,Football,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,16,1,2028,0,1.0,1.0,1.0,3.0
FRA,Fencing,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,19,7,2028,0,1.0,2.0,4.0,7.0
FRA,Equestrian,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,2,2028,0,1.0,1.0,1.0,3.0
FRA,Cycling Track,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,1,2028,0,1.0,1.0,1.0,3.0
FRA,Cycling Road,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,2,2028,0,1.0,1.0,1.0,3.0
HUN,Fencing,Hungary,9477472.0,40686.934,16.064428277516022,10.613686865560704,10,3,2028,0,1.0,1.0,1.0,3.0
HUN,Canoe Sprint,Hungary,9477472.0,40686.934,16.064428277516022,10.613686865560704,0,7,2028,0,1.0,3.0,3.0,7.0
HUN,Athletics,Hungary,9477472.0,40686.934,16.064428277516022,10.613686865560704,19,1,2028,0,1.0,1.0,0.0,2.0
IRI,Wrestling,Iran,86190846.0,,18.27207454670141,,12,8,2028,0,3.0,3.0,1.0,7.0
IRI,Taekwondo,Iran,86190846.0,,18.27207454670141,,4,4,2028,0,1.0,2.0,1.0,4.0
INA,Weightlifting,Indonesia,282376577.0,,19.45875212105024,,7,1,2028,0,1.0,0.0,1.0,2.0
INA,Sport Climbing,Indonesia,282376577.0,,19.45875212105024,,0,1,2028,0,1.0,0.0,1.0,2.0
INA,Badminton,Indonesia,282376577.0,,19.45875212105024,,10,1,2028,0,1.0,0.0,1.0,2.0
EGY,Weightlifting,Egypt,109800309.0,16798.152,18.51417391035084,9.729083687926908,9,1,2028,0,0.0,0.0,1.0,1.0
EGY,Modern Pentathlon,Egypt,109800309.0,16798.152,18.51417391035084,9.729083687926908,0,1,2028,0,1.0,0.0,1.0,2.0
EGY,Fencing,Egypt,109800309.0,16798.152,18.51417391035084,9.729083687926908,12,1,2028,0,0.0,0.0,1.0,1.0
FRA,Basketball,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,24,2,2028,0,1.0,1.0,0.0,2.0
FRA,Athletics,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,47,1,2028,0,0.0,1.0,1.0,2.0
FRA,Archery,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,3,2,2028,0,0.0,1.0,0.0,1.0
FRA,3x3 Basketball,France,66624723.0,54799.348,18.014586297852585,10.911451823280906,0,1,2028,0,1.0,1.0,1.0,3.0
IND,Wrestling,India,1438635367.0,9818.043,21.08696084010853,9.192078942424391,7,1,2028,0,0.0,0.0,1.0,1.0
IND,Shooting,India,1438635367.0,9818.043,21.08696084010853,9.192078942424391,11,3,2028,0,0.0,0.0,3.0,3.0
IND,Hockey,India,1438635367.0,9818.043,21.08696084010853,9.192078942424391,30,1,2028,0,0.0,0.0,1.0,1.0
IND,Athletics,India,1438635367.0,9818.043,21.08696084010853,9.192078942424391,1,1,2028,0,0.0,1.0,0.0,1.0
ISR,Sailing,Israel,9222417.0,47338.844,16.037147817114985,10.765107587752023,7,2,2028,0,0.0,1.0,1.0,2.0
ISR,Rhythmic Gymnastics,Israel,9222417.0,47338.844,16.037147817114985,10.765107587752023,0,1,2028,0,0.0,1.0,0.0,1.0
ISR,Judo,Israel,9222417.0,47338.844,16.037147817114985,10.765107587752023,7,3,2028,0,0.0,1.0,1.0,2.0
ISR,Artistic Gymnastics,Israel,9222417.0,47338.844,16.037147817114985,10.765107587752023,0,1,2028,0,0.0,1.0,0.0,1.0
IRL,Swimming,Ireland,5030660.0,119037.734,15.431061944973,11.687204214929722,5,3,2028,0,1.0,0.0,1.0,2.0
IRL,Rowing,Ireland,5030660.0,119037.734,15.431061944973,11.687204214929722,5,2,2028,0,1.0,0.0,1.0,2.0
IRL,Boxing,Ireland,5030660.0,119037.734,15.431061944973,11.687204214929722,6,1,2028,0,0.0,0.0,0.0,0.0
IRL,Artistic Gymnastics,Ireland,5030660.0,119037.734,15.431061944973,11.687204214929722,0,1,2028,0,1.0,0.0,1.0,2.0
ITA,Artistic Gymnastics,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,0,3,2028,0,1.0,1.0,1.0,3.0
UGA,Athletics,Uganda,53436321.0,2879.6702,17.794001259973825,7.965778254390941,11,2,2028,0,1.0,1.0,1.0,3.0
DMA,Athletics,Dominica,76369.0,18739.363,11.243345227882427,9.838434925935656,0,1,2028,0,1.0,0.0,0.0,1.0
DEN,Wrestling,Denmark,5889673.0,,15.58871120604847,,1,1,2028,0,0.0,0.0,0.0,0.0
DEN,Taekwondo,Denmark,5889673.0,,15.58871120604847,,0,1,2028,0,1.0,0.0,1.0,2.0
DEN,Sailing,Denmark,5889673.0,,15.58871120604847,,11,1,2028,0,0.0,0.0,1.0,1.0
FIJ,Rugby Sevens,Fiji,945843.0,,13.759832929573134,,26,1,2028,0,1.0,0.0,1.0,2.0
ETH,Athletics,Ethiopia,123427617.0,2892.2222,18.631165453146146,7.970126108110349,34,4,2028,0,1.0,2.0,0.0,3.0
PRK,Wrestling,DPR South Korea,,,,,5,2,2028,0,0.0,1.0,1.0,2.0
PRK,Table Tennis,DPR South Korea,,,,,3,1,2028,0,0.0,0.0,1.0,1.0
PRK,Diving,DPR South Korea,,,,,0,2,2028,0,0.0,1.0,1.0,2.0
ECU,Wrestling,Ecuador,18254667.0,13935.539,16.719931386108357,9.54226937515262,0,1,2028,0,0.0,1.0,1.0,2.0
ECU,Weightlifting,Ecuador,18254667.0,13935.539,16.719931386108357,9.54226937515262,0,2,2028,0,0.0,1.0,1.0,2.0
ECU,Athletics,Ecuador,18254667.0,13935.539,16.719931386108357,9.54226937515262,11,2,2028,0,1.0,1.0,1.0,3.0
DOM,Boxing,Dominican Republic,11531725.0,24229.889,16.260612577485904,10.09538350319116,6,2,2028,0,0.0,0.0,1.0,1.0
DOM,Athletics,Dominican Republic,11531725.0,24229.889,16.260612577485904,10.09538350319116,9,1,2028,0,0.0,0.0,1.0,1.0
TUR,Wrestling,Turkey,85752414.0,36154.492,18.26697480687905,10.4955841385928,14,2,2028,0,0.0,1.0,2.0,3.0
TUR,Taekwondo,Turkey,85752414.0,36154.492,18.26697480687905,10.4955841385928,2,1,2028,0,0.0,0.0,1.0,1.0
TUR,Shooting,Turkey,85752414.0,36154.492,18.26697480687905,10.4955841385928,0,1,2028,0,0.0,1.0,1.0,2.0
TUR,Boxing,Turkey,85752414.0,36154.492,18.26697480687905,10.4955841385928,5,3,2028,0,0.0,1.0,1.0,2.0
TUR,Archery,Turkey,85752414.0,36154.492,18.26697480687905,10.4955841385928,0,1,2028,0,0.0,1.0,1.0,2.0
ITA,Tennis,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,5,2,2028,0,1.0,0.0,1.0,2.0
ITA,Taekwondo,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,2,1,2028,0,0.0,0.0,1.0,1.0
ITA,Swimming,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,38,5,2028,0,1.0,2.0,2.0,5.0
ITA,Shooting,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,14,4,2028,0,1.0,2.0,2.0,5.0
ITA,Sailing,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,18,2,2028,0,1.0,1.0,1.0,3.0
ITA,Rowing,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,27,2,2028,0,1.0,1.0,1.0,3.0
ITA,Rhythmic Gymnastics,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,7,2,2028,0,0.0,0.0,1.0,1.0
ITA,Modern Pentathlon,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,3,1,2028,0,0.0,0.0,1.0,1.0
ITA,Marathon Swimming,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,0,1,2028,0,1.0,0.0,1.0,2.0
ITA,Judo,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,6,1,2028,0,0.0,0.0,1.0,1.0
CYP,Sailing,Cyprus,1239630.0,50082.72,14.030324312650151,10.821451284165432,2,1,2028,0,0.0,1.0,0.0,1.0
CUB,Wrestling,Cuba,11511251.0,,16.258835549760775,,10,5,2028,0,1.0,0.0,2.0,3.0
CUB,Taekwondo,Cuba,11511251.0,,16.258835549760775,,3,1,2028,0,0.0,0.0,1.0,1.0
CUB,Canoe Sprint,Cuba,11511251.0,,16.258835549760775,,0,1,2028,0,0.0,0.0,1.0,1.0
DEN,Handball,Denmark,5889673.0,,15.58871120604847,,14,2,2028,0,1.0,1.0,1.0,3.0
DEN,Equestrian,Denmark,5889673.0,,15.58871120604847,,0,1,2028,0,1.0,0.0,1.0,2.0
DEN,Cycling Track,Denmark,5889673.0,,15.58871120604847,,0,1,2028,0,1.0,0.0,1.0,2.0
DEN,Canoe Sprint,Denmark,5889673.0,,15.58871120604847,,0,1,2028,0,1.0,0.0,1.0,2.0
DEN,Badminton,Denmark,5889673.0,,15.58871120604847,,8,1,2028,0,0.0,0.0,1.0,1.0
ITA,Fencing,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,17,5,2028,0,1.0,2.0,1.0,4.0
ITA,Cycling Track,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,0,3,2028,0,1.0,1.0,1.0,3.0
ITA,Cycling Road,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,0,1,2028,0,1.0,0.0,1.0,2.0
ITA,Canoe Sprint,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,0,1,2028,0,1.0,0.0,1.0,2.0
ITA,Canoe Slalom,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,0,1,2028,0,1.0,0.0,1.0,2.0
ITA,Athletics,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,33,3,2028,0,1.0,1.0,1.0,3.0
TUN,Taekwondo,Tunisia,12335544.0,12774.916,16.32799549018803,9.455317115045432,3,2,2028,0,0.0,0.0,1.0,1.0
TUN,Fencing,Tunisia,12335544.0,12774.916,16.32799549018803,9.455317115045432,5,1,2028,0,0.0,0.0,0.0,0.0
CRO,Taekwondo,Croatia,4024852.0,,15.207998946428736,,2,1,2028,0,0.0,0.0,1.0,1.0
CRO,Shooting,Croatia,4024852.0,,15.207998946428736,,7,1,2028,0,1.0,0.0,1.0,2.0
CRO,Rowing,Croatia,4024852.0,,15.207998946428736,,3,1,2028,0,0.0,0.0,1.0,1.0
CRO,Judo,Croatia,4024852.0,,15.207998946428736,,0,1,2028,0,1.0,0.0,1.0,2.0
CRO,Athletics,Croatia,4024852.0,,15.207998946428736,,10,1,2028,0,1.0,0.0,1.0,2.0
PRK,Boxing,DPR South Korea,,,,,2,1,2028,0,0.0,0.0,1.0,1.0
CZE,Tennis,Czechia,,47963.9,,10.778224772396335,7,1,2028,0,0.0,0.0,1.0,1.0
CZE,Fencing,Czechia,,47963.9,,10.778224772396335,0,1,2028,0,1.0,0.0,1.0,2.0
CZE,Canoe Sprint,Czechia,,47963.9,,10.778224772396335,0,2,2028,0,1.0,0.0,1.0,2.0
CZE,Athletics,Czechia,,47963.9,,10.778224772396335,26,1,2028,0,0.0,1.0,1.0,2.0
JAM,Athletics,Jamaica,2931784.0,11340.264,14.89112201051418,9.336203034914908,52,6,2028,0,1.0,3.0,2.0,6.0
CIV,Taekwondo,Ivory Coast,,6747.038,,8.817007074948165,3,1,2028,0,0.0,0.0,1.0,1.0
ITA,Weightlifting,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,3,1,2028,0,0.0,0.0,1.0,1.0
ITA,Volleyball,Italy,58727510.0,53265.004,17.888418846215817,10.883053583018128,24,1,2028,0,0.0,1.0,0.0,1.0
JPN,Athletics,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,51,1,2028,0,0.0,1.0,1.0,2.0
JPN,Artistic Gymnastics,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,0,4,2028,0,1.0,1.0,1.0,3.0
TPE,Weightlifting,Chinese Taipei,,,,,6,1,2028,0,0.0,0.0,1.0,1.0
TPE,Shooting,Chinese Taipei,,,,,0,1,2028,0,0.0,1.0,1.0,2.0
TPE,Boxing,Chinese Taipei,,,,,0,3,2028,0,0.0,1.0,1.0,2.0
TPE,Badminton,Chinese Taipei,,,,,0,1,2028,0,0.0,1.0,1.0,2.0
TPE,Artistic Gymnastics,Chinese Taipei,,,,,0,1,2028,0,0.0,1.0,1.0,2.0
CUB,Boxing,Cuba,11511251.0,,16.258835549760775,,10,2,2028,0,1.0,0.0,1.0,2.0
CRO,Water Polo,Croatia,4024852.0,,15.207998946428736,,13,1,2028,0,0.0,0.0,1.0,1.0
CRO,Tennis,Croatia,4024852.0,,15.207998946428736,,5,1,2028,0,0.0,0.0,1.0,1.0
THA,Boxing,Thailand,69659623.0,21740.541,18.05913142524185,9.98698004132778,3,1,2028,0,0.0,0.0,0.0,0.0
THA,Badminton,Thailand,69659623.0,21740.541,18.05913142524185,9.98698004132778,0,1,2028,0,0.0,1.0,0.0,1.0
JPN,Swimming,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,36,1,2028,0,1.0,0.0,0.0,1.0
JPN,Sport Climbing,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,0,1,2028,0,0.0,1.0,1.0,2.0
JPN,Skateboarding,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,0,4,2028,0,1.0,1.0,1.0,3.0
JPN,Sailing,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,10,1,2028,0,1.0,1.0,1.0,3.0
JPN,Modern Pentathlon,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,0,1,2028,0,0.0,1.0,1.0,2.0
JPN,Judo,Japan,124795916.0,46106.92,18.642190297018256,10.738740014662577,14,8,2028,0,4.0,2.0,2.0,8.0
CHN,Weightlifting,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,10,5,2028,0,2.0,1.0,1.0,4.0
CHN,Trampoline Gymnastics,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,0,2,2028,0,1.0,1.0,0.0,2.0
CHN,Tennis,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,8,2,2028,0,1.0,0.0,0.0,1.0
CHN,Taekwondo,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,4,2,2028,0,1.0,0.0,1.0,2.0
CHN,Table Tennis,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,6,6,2028,0,3.0,2.0,0.0,5.0
CHN,Swimming,China,1436995094.0,23845.62,21.085820030676302,10.079397767195822,43,12,2028,0,4.0,3.0,5.0,12.0
COL,Wrestling,Colombia,51556137.0,18477.215,17.758181830204286,9.82434774962138,3,1,2028,0,0.0,1.0,0.0,1.0
COL,Weightlifting,Colombia,51556137.0,18477.215,17.758181830204286,9.82434774962138,9,2,2028,0,0.0,1.0,1.0,2.0
